,oof_y
3796,8.347462860569067
3797,7.92407436461508
3798,6.624011160458849
3799,9.22145601729062
3800,10.729222337650754
3801,7.684699664027903
3802,7.413140865560763
3803,9.329718086128196
3804,8.277293008615288
3805,5.364300304270273
3806,10.753825725816569
3807,8.964864777025923
3808,7.492067840395066
3809,4.424876030566338
3810,9.212796182802776
3811,9.802565858636626
3812,6.577050957157553
3813,8.622146855766914
3814,6.434677275305148
3815,9.650691787045616
3816,8.078156644380215
3817,9.193795719274021
3818,9.135228584036668
3819,5.872934055974838
3820,8.946728110289314
3821,6.042852190965732
3822,8.437870396988728
3823,6.290274569621943
3824,8.972131361959782
3825,8.886674185028824
3826,6.742985162801688
3827,9.759014883576583
3828,8.050323760156061
3829,6.850012221776069
3830,7.3568056686585805
3831,9.65093743028092
3832,8.37922730707578
3833,5.071999068307832
3834,9.722981129686104
3835,8.069853246505772
3836,6.495250109063818
3837,7.1789644685736675
3838,9.152887480755453
3839,9.062934359002611
3840,3.246635330427125
3841,9.867899608324478
3842,8.290920164876752
3843,7.754158808286775
3844,8.446804339568189
3845,8.458827961267161
3846,8.646303143384557
3847,6.19786550460276
3848,9.802687782572775
3849,7.321853048526464
3850,10.122712715285616
3851,7.223257815505349
3852,8.7973381701172
3853,9.695007682691994
3854,7.004007191197161
3855,9.073357819750072
3856,9.469035764022465
3857,6.971281452522817
3858,7.6015691603352025
3859,9.155153972047174
3860,9.188945036607038
3861,3.3622668804509885
3862,10.342425449958228
3863,7.156262668413547
3864,7.588934235159286
3865,7.899161804636606
3866,8.343451515145262
3867,7.108526587286633
3868,9.546126548230859
3869,6.804636313723677
3870,8.21289034958545
3871,9.870852504095183
3872,9.103201571371756
3873,6.310025177212992
3874,9.684143780937575
3875,7.91187494395308
3876,8.352433642253345
3877,9.189552924417512
3878,8.46050787160857
3879,6.784203374943445
3880,8.629108964320949
3881,7.937459117863909
3882,8.19182023338135
3883,9.133447483243344
3884,6.217946593104443
3885,9.202469618341183
3886,8.361698220987364
3887,7.575392318528429
3888,9.92339964824032
3889,7.383471070170799
3890,6.858773444550025
3891,6.851026125239059
3892,9.292103667899028
3893,6.077589879170773
3894,7.708031551166641
3895,8.221641631010243
3896,10.97668995925278
3897,6.392949867944935
3898,6.431637400753061
3899,7.2641248032218755
3900,9.022533139090683
3901,6.612706011583214
3902,7.3681444810003995
3903,8.300388586500048
3904,9.384520245318981
3905,6.156210045756779
3906,7.308327143964561
3907,7.960284455992678
3908,9.801854871874639
3909,6.975125158036008
3910,7.0970411349012466
3911,9.198554898006023
3912,10.506603925824948
3913,6.532506938322513
3914,8.534955500217166
3915,8.326604610855611
3916,9.348926099944947
3917,7.336986854191764
3918,7.817139727277208
3919,9.223199986585314
3920,9.698480578608724
3921,5.4251351769412395
3922,7.957822162009961
3923,6.725006544574626
3924,9.973679239244575
3925,6.105307460932636
3926,7.849798946233022
3927,8.135123831659712
3928,8.453395237765562
3929,6.170230392732265
3930,7.8783429629061175
3931,9.638965453602395
3932,10.143958230354656
3933,6.709256826997262
3934,7.845999632910662
3935,8.70238969833099
3936,9.365235977531938
3937,6.7389778673809815
3938,7.189188105716312
3939,9.180904695060235
3940,9.127433107747038
3941,7.057052049471167
3942,7.2383221484633395
3943,8.33070825820596
3944,10.891846694430114
3945,7.505842217408372
3946,8.434529682850552
3947,7.133808631563625
3948,9.972450138558088
3949,4.900346553991767
3950,6.642890988601721
3951,9.785773866839918
3952,11.043796504229704
3953,6.90103287671991
3954,8.104310724739207
3955,7.767755234681317
3956,9.89128960847529
3957,6.251296782716963
3958,7.0367090197305515
3959,8.379744716574805
3960,9.678262735020326
3961,5.477054066492656
3962,7.915102964723246
3963,7.21616944894231
3964,8.544531316516895
3965,6.789557086312016
3966,7.037417264913074
3967,8.871671642957153
3968,7.737785515371797
3969,6.779950327334973
3970,7.003501047763621
3971,8.490312566346802
3972,10.011744185298085
3973,7.239711409966731
3974,7.401316554950881
3975,9.926709128214043
3976,9.51961449239252
3977,7.306304107391952
3978,7.744575606432591
3979,8.449202795647125
3980,8.288955270200404
3981,5.416205700834325
3982,7.245257946313814
3983,9.1762813649716
3984,9.207300656317784
3985,7.023826496644688
3986,7.096007690976876
3987,8.445703395782857
3988,8.798049472269213
3989,7.665910360767157
3990,4.11676728670227
3991,9.899411367589892
3992,8.217759226245562
3993,7.885454165558713
3994,7.04766405065493
3995,9.696555915096724
3996,8.709232079117555
3997,7.936604879095285
3998,8.175440990123207
3999,9.865068723485365
4000,5.783214023984783
4001,8.141872800736564
4002,8.172676661974947
4003,7.616779720822251
4004,8.301071220969789
4005,9.92206687146927
4006,8.318677447264236
4007,7.731072380513069
4008,9.867072380915488
4009,8.576848949720443
4010,8.573832830943502
4011,9.601566591012215
4012,8.089751842175701
4013,7.605520550966048
4014,9.243013887620691
4015,8.967080798070128
4016,8.339150801192318
4017,9.73056099446194
4018,7.340806810007962
4019,8.315492365274622
4020,8.814805135792994
4021,7.886285423545814
4022,7.195407775552667
4023,9.50563739986228
4024,8.69678818934608
4025,8.073832207568103
4026,9.709463510679143
4027,8.527617368106803
4028,8.452736828311117
4029,10.52444056526656
4030,8.95910272815945
4031,8.56760983921049
4032,9.593870775672258
4033,8.833059941520332
4034,9.404858612193948
4035,10.285158251090252
4036,7.901575635448808
4037,8.47639692258008
4038,9.729601612335955
4039,9.097711350998452
4040,7.845574004091304
4041,9.501386159899539
4042,8.2570129031119
4043,8.463285855631511
4044,7.80188661781267
4045,8.64141488547375
4046,8.671136087483319
4047,10.598828115949345
4048,9.601895841160513
4049,8.566499139583357
4050,8.549463239255601
4051,9.158846174037535
4052,9.555675728161077
4053,8.539972491753815
4054,8.852135137660753
4055,7.272185393934706
4056,11.487090407796131
4057,8.75375734716863
4058,9.599453956197067
4059,9.019437272796495
4060,8.985041212743909
4061,8.544250840170207
4062,10.526283297116606
4063,8.929772563452389
4064,9.636815271740943
4065,9.58310541844503
4066,8.766668912017394
4067,8.184857997674044
4068,10.81458846655778
4069,9.775942231001864
4070,9.22446782769839
4071,11.295149422037412
4072,8.93270227355606
4073,9.696545582214185
4074,8.44057795275421
4075,9.949868039819194
4076,8.914826981134865
4077,8.530600363126723
4078,10.568495821308716
4079,9.939461449142982
4080,8.922353927637687
4081,8.561553151224416
4082,9.338972940480744
4083,10.466528856804416
4084,10.044288943230185
4085,9.14679660503316
4086,11.075108672232545
4087,9.537725880904418
4088,8.41906237751391
4089,9.263885314279833
4090,8.06557108477
4091,9.156507206662354
4092,8.851059369207633
4093,9.752734805003456
4094,8.292123028371861
4095,10.200336459567097
4096,8.29833279601462
4097,9.744931238672962
4098,8.132461494946256
4099,8.58469243257423
4100,9.362331447968245
4101,7.711648666644578
4102,9.46306403996823
4103,9.422058195937552
4104,8.439458113300134
4105,7.440368964950267
4106,9.891201269545945
4107,8.756864720904105
4108,9.916447940499893
4109,10.860283445309506
4110,9.389806199457325
4111,8.215140872982374
4112,9.76124699619595
4113,9.40685657207132
4114,8.532313703264663
4115,10.84201799435641
4116,8.084336992616954
4117,10.44293092873886
4118,8.068468258361918
4119,9.822795902177404
4120,8.755901991641167
4121,10.148841932433243
4122,7.787671586237593
4123,11.531142970713972
4124,7.692438786887578
4125,8.94750754436609
4126,7.866287292393736
4127,9.837317641521622
4128,8.196254723813126
4129,10.070189553508044
4130,7.78371962193205
4131,9.55727036475946
4132,7.02396986598842
4133,9.754275071016764
4134,8.308084764395062
4135,9.659433972764418
4136,8.615734804685417
4137,8.559143689686607
4138,9.278552439205669
4139,9.480380395515112
4140,7.591662362823627
4141,8.870454947174494
4142,8.366752860732959
4143,9.095552132733246
4144,7.37801162049891
4145,10.027564504571274
4146,8.663769742427576
4147,8.746879722781614
4148,9.15528588864936
4149,8.256867409039842
4150,7.9424395680907764
4151,9.553585769241636
4152,9.868744464706651
4153,8.641101356399304
4154,10.39617001174247
4155,8.255333062958016
4156,9.89738956900328
4157,10.020907311350129
4158,7.247175825070826
4159,9.790903530962169
4160,10.624494886288176
4161,9.858345322648802
4162,10.727946096388678
4163,9.202225468452525
4164,10.608274688911479
4165,9.921803375612399
4166,10.26977240625365
4167,9.706791850564969
4168,10.886612930141382
4169,10.762085570191175
4170,8.725210465141572
4171,9.829670706267734
4172,9.444431002425517
4173,9.130620903640192
4174,9.292657118676289
4175,9.087472517546757
4176,8.472712570590375
4177,10.647998934515726
